TCGA-N8-A4PP-01A-11D-A28R-08	TCGA-N5-A4RF-01A-11D-A28R-08	TCGA-NF-A4WU-01A-11D-A28R-08	TCGA-N6-A4VC-01A-11D-A28R-08	TCGA-N9-A4Q4-01A-11D-A28R-08	TCGA-N8-A4PM-01A-11D-A28R-08	TCGA-N8-A4PI-01A-21D-A28R-08	TCGA-QN-A5NN-01A-11D-A28R-08	TCGA-N5-A59E-01A-11D-A28R-08	TCGA-NA-A4R1-01A-11D-A28R-08	TCGA-N9-A4Q1-01A-11D-A28R-08	TCGA-N6-A4VG-01A-31D-A28R-08	TCGA-N7-A4Y0-01A-12D-A28R-08	TCGA-NA-A4QV-01A-11D-A28R-08	TCGA-NA-A4QY-01A-11D-A28R-08	TCGA-N5-A4RD-01A-11D-A28R-08	TCGA-NF-A5CP-01A-12D-A28R-08	TCGA-N9-A4PZ-01A-22D-A28R-08	TCGA-ND-A4WA-01A-12D-A28R-08	TCGA-NA-A4QX-01A-11D-A28R-08	TCGA-NG-A4VW-01A-11D-A28R-08	TCGA-N9-A4Q3-01A-11D-A28R-08	TCGA-N8-A4PL-01A-11D-A28R-08	TCGA-N7-A4Y8-01A-11D-A28R-08	TCGA-NA-A4R0-01A-11D-A28R-08	TCGA-N8-A4PN-01A-11D-A28R-08	TCGA-N5-A4R8-01A-11D-A28R-08	TCGA-NF-A4X2-01A-11D-A28R-08	TCGA-N5-A4RA-01A-11D-A28R-08	TCGA-N8-A56S-01A-11D-A28R-08	TCGA-NA-A5I1-01A-21D-A28R-08	TCGA-N5-A4RU-01A-31D-A28R-08	TCGA-QM-A5NM-01A-11D-A28R-08	TCGA-NA-A4QW-01A-11D-A28R-08	TCGA-N5-A4RS-01A-11D-A28R-08	TCGA-N6-A4VE-01A-11D-A28R-08	TCGA-N5-A4RO-01A-11D-A28R-08	TCGA-N8-A4PQ-01A-11D-A28R-08	TCGA-ND-A4W6-01A-11D-A28R-08	TCGA-ND-A4WC-01A-21D-A28R-08	TCGA-NF-A4WX-01A-11D-A28R-08	TCGA-ND-A4WF-01A-11D-A28R-08	TCGA-NG-A4VU-01A-11D-A28R-08	TCGA-N6-A4VF-01A-31D-A28R-08	TCGA-N9-A4Q8-01A-31D-A28R-08	TCGA-N6-A4V9-01A-11D-A28R-08	TCGA-N5-A4RJ-01A-11D-A28R-08	TCGA-N6-A4VD-01A-11D-A28R-08	TCGA-N5-A59F-01A-11D-A28R-08	TCGA-N5-A4RT-01A-11D-A28R-08	TCGA-N5-A4RN-01A-12D-A28R-08	TCGA-N7-A59B-01A-11D-A28R-08	TCGA-N7-A4Y5-01A-12D-A28R-08	TCGA-N5-A4RM-01A-11D-A28R-08	TCGA-N8-A4PO-01A-11D-A28R-08	TCGA-N5-A4RV-01A-21D-A28R-08	TCGA-N9-A4Q7-01A-11D-A28R-08
CELA2B	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WNT4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PAQR7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HIVEP3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
EPS15	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
C1orf87	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ADAM30	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VPS72	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HRNR	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
KPRP	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NPR1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RRNAD1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OR10Z1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BRINP2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
COLGALT2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DISP1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MYT1L	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ACTR3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DPP10	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
HOXD10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HOXD9	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TTN	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1
STAT1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
TRIP12	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
UGT1A4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
